listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Ampang,Jelatek,Neu Suites,2000,2,1,750,Fully Furnished,Condominium,,,,LRT Jelatek Ã¢Â€Â¢ Great Eastern Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Ampang Puteri Specialist Hospital Ã¢Â€Â¢ Village Grocer Great Eastern Mall Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Neu Suites, Jelatek.",16/5/2026,https://t.me/adiblisting/4411,13/6/2026
rental,Petaling Jaya,Damansara Perdana,Neo Damansara,1400,0,1,421,Fully Furnished,Studio,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Neo Damansara, Damansara Perdana.",11/6/2026,https://t.me/adiblisting/5645,4/7/2026
rental,Puchong,Bandar 16 Sierra,N'Dira 16 Sierra,5000,7,4,2583,Fully Furnished,Townhouse,,,,MRT 16 Sierra Ã¢Â€Â¢ Sierra Fresco Ã¢Â€Â¢ Rafflesia International School Ã¢Â€Â¢ Hospital Serdang Ã¢Â€Â¢ AEON Taman Equine Ã¢Â€Â¢ SKVE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at N'Dira 16 Sierra, Bandar 16 Sierra.",19/3/2026,https://t.me/AniListings/1496,Immediate
rental,Shah Alam,Subang Murni,Nadayu 801,2100,3,2,951,Partially Furnished,Service Residence,,,,No Ã¢Â€Â¢ Star Avenue Lifestyle Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Ara Damansara Ã¢Â€Â¢ Mydin Subang Bestari Ã¢Â€Â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Nadayu 801, Subang Murni.",31/5/2026,https://t.me/adiblisting/5029,Immediate
rental,Kepong,Metro Prima,Mutiara Magna,1100,3,2,650,Unfurnished,Apartment,,,,"Sekolah & Tadika, Klinik & Farmasi, Pasar Raya, Restoran",images/update.png,"Hi Hani, I'm interested in the unit rental at Mutiara Magna, Metro Prima.",19/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27099,1/7/2026
rental,Sungai Buloh,Bandar Baru Rawang,Mori Residence,2100,4,2,1076,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Mori Residence, Bandar Baru Rawang.",16/6/2026,https://t.me/adiblisting/6039,1/7/2026
rental,Cheras,Taman Mutiara Barat,Monte Bayu,1700,3,2,830,Partially Furnished,Condominium,,,,Taman Mutiara MRT Ã¢Â€Â¢ Cheras Leisure Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Canselor Tuanku Muhriz Ã¢Â€Â¢ AEON Big Cheras Ã¢Â€Â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Monte Bayu, Taman Mutiara Barat.",18/5/2026,https://t.me/adiblisting/4522,1/7/2026
rental,Sentul,Sentul,Minest Residence,2100,3,2,822,Fully Furnished,Service Residence,,,,LRT Sentul Timur Ã¢Â€Â¢ The Beam Sentul Ã¢Â€Â¢ SMK Sentul Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Mydin Sentul Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Minest Residence, Sentul.",5/6/2026,https://t.me/adiblisting/5470,Immediate
rental,Kuala Lumpur,Sentul,Minest Residence,2100,3,2,822,Fully Furnished,Service Residence,,,,"Ready move in; AC in living hall, master bedroom & bedroom 2",images/update.png,"Hi Hani, I'm interested in the unit rental at Minest Residence, Sentul.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26457,Immediate
rental,Cheras,Sungai Besi,Midfields @ Sungai Besi,2200,3,2,1074,Fully Furnished,Condominium,,,,Sungai Besi LRT Ã¢Â€Â¢ Mid Valley Megamall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ No Ã¢Â€Â¢ BESRAYA,images/update.png,"Hi Hani, I'm interested in the unit rental at Midfields @ Sungai Besi, Sungai Besi.",29/5/2026,https://t.me/adiblisting/4946,1/8/2026
rental,Seri Kembangan,Putra Permai,Meta Residence,2700,3,2,864,Fully Furnished,Condominium,,,,MRT Putra Permai Ã¢Â€Â¢ AEON Equine Park Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ Giant Ã¢Â€Â¢ MEX,images/update.png,"Hi Hani, I'm interested in the unit rental at Meta Residence, Putra Permai.",22/4/2026,https://t.me/listingrentalhaikalayu/856,Immediate
rental,Seri Kembangan,Taman Equine,Meta City Residence,1950,1,1,450,Fully Furnished,Service Residence,,,,MRT Taman Equine Ã¢Â€Â¢ AEON Equine Park Ã¢Â€Â¢ UPM Ã¢Â€Â¢ Hospital Serdang Ã¢Â€Â¢ AEON Equine Park Ã¢Â€Â¢ MEX,images/update.png,"Hi Hani, I'm interested in the unit rental at Meta City Residence, Taman Equine.",15/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25713,1/6/2026
rental,Seri Kembangan,Taman Equine,Meta City,1750,1,1,1000,Fully Furnished,Service Residence,,,,MRT Putra Permai Ã¢Â€Â¢ IOI City Mall Ã¢Â€Â¢ UPM Ã¢Â€Â¢ Hospital Putrajaya Ã¢Â€Â¢ Giant Seri Kembangan Ã¢Â€Â¢ SKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Meta City, Taman Equine.",26/5/2026,https://t.me/rumahsewajualbelikldanselangor/10733,Immediate
rental,Nilai,Nilai,MesaHill,1200,2,1,650,Fully Furnished,Service Residence,,,,KTM Nilai Ã¢Â€Â¢ Terminal Nilai Ã¢Â€Â¢ USIM / INTI International University Ã¢Â€Â¢ No Ã¢Â€Â¢ Mydin Nilai Ã¢Â€Â¢ LEKAS,images/update.png,"Hi Hani, I'm interested in the unit rental at MesaHill, Nilai.",2/5/2026,https://t.me/DeePropmall/1887,Immediate
rental,Puncak Alam,Puncak Alam,Meranti Hillpark Puncak Alam 2-Storey Terrace,1900,4,3,1400,Partially Furnished,Landed,,,,UITM Puncak Alam Ã¢Â€Â¢ Eco Grandeur Ã¢Â€Â¢ UITM Puncak Alam Ã¢Â€Â¢ Hospital UITM Puncak Alam Ã¢Â€Â¢ ECONSAVE Puncak Alam Ã¢Â€Â¢ LATAR Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Meranti Hillpark Puncak Alam 2-Storey Terrace, Puncak Alam.",28/5/2026,https://t.me/iqalisting/2834,Immediate
rental,Petaling Jaya,Bandar Sunway,Mentari Court,1300,3,2,852,Unfurnished,Apartment,,,,KTM Setia Jaya Ã¢Â€Â¢ Sunway Pyramid Ã¢Â€Â¢ Sunway University Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ Giant Sunway Pyramid Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Mentari Court, Bandar Sunway.",15/5/2026,https://t.me/adiblisting/4388,Immediate
rental,Subang Jaya,Bandar Sunway,Mentari Court,1500,3,2,780,Fully Furnished,Apartment,,,,KTM Setia Jaya Ã¢Â€Â¢ Sunway Pyramid Ã¢Â€Â¢ Taylor's College Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ PLUS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Mentari Court, Bandar Sunway.",21/6/2026,https://t.me/adiblisting/6465,Immediate
rental,Shah Alam,Seksyen 13,Menara U2,1900,2,1,500,Fully Furnished,Service Residence,,,,LRT Seksyen 13 Shah Alam Ã¢Â€Â¢ AEON Mall Shah Alam Ã¢Â€Â¢ MSU (Management & Science University) Ã¢Â€Â¢ MSU Medical Centre Ã¢Â€Â¢ Tesco Shah Alam Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Menara U2, Seksyen 13.",28/5/2026,https://t.me/AniListings/2401,Mid July 2026
rental,Kuala Lumpur,Brickfields,Menara Pelangi,2000,3,2,900,Partially Furnished,Condominium,,,,KL Sentral Ã¢Â€Â¢ Mid Valley Megamall Ã¢Â€Â¢ SMK Brickfields Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ Giant Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Menara Pelangi, Brickfields.",18/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27049,Immediate
rental,Kepong,Bandar Menjalara,Menara Menjalara,1800,4,2,1076,Unfurnished,Condominium,,,,MRT Sri Damansara Sentral Ã¢Â€Â¢ Desa ParkCity Waterfront Ã¢Â€Â¢ INTI International University Ã¢Â€Â¢ ParkCity Medical Centre Ã¢Â€Â¢ Lotus's Kepong Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Menara Menjalara, Bandar Menjalara.",1/4/2026,https://t.me/rumahsewajualbelikldanselangor/9372,Immediate
rental,Ampang,Ampang Hilir,M-City,2500,1,1,1018,Fully Furnished,Service Residence,,,,Ampang Point Ã¢Â€Â¢ Daily shops & eateries,images/update.png,"Hi Hani, I'm interested in the unit rental at M-City, Ampang Hilir.",17/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26971,Immediate
rental,Petaling Jaya,Ara Damansara,Maya Ara Residences,3000,2,2,764,Partially Furnished,Service Residence,,,,LRT Ara Damansara (2.7km) Ã¢Â€Â¢ Citta Mall (2.5km) Ã¢Â€Â¢ SMK Ara Damansara Ã¢Â€Â¢ Columbia Asia Hospital Ara Damansara Ã¢Â€Â¢ Lotus's Subang Ã¢Â€Â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Maya Ara Residences, Ara Damansara.",6/6/2026,https://t.me/AniListings/2515,Immediate
rental,Sentul,Sentul,Maxim Citylights,1750,3,2,1009,Partially Furnished,Service Residence,,,,Sentul LRT Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Maxim Citylights, Sentul.",21/6/2026,https://t.me/adiblisting/6504,1/10/2026
rental,Sentul,Sentul,Maxim Citylights,1750,3,2,1009,Partially Furnished,Service Residence,,,,Sentul LRT Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Maxim Citylights, Sentul.",21/6/2026,https://t.me/adiblisting/6504,1/10/2026
rental,Kepong,Taman Mastiara,Mas Court,2000,3,2,1220,Fully Furnished,Townhouse,,,,Near KTM Batu Kentonmen; cooking allowed; internet ready,images/update.png,"Hi Hani, I'm interested in the unit rental at Mas Court, Taman Mastiara.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26421,Immediate
rental,Kuala Lumpur,Chow Kit,Majestic Residence,3500,1,1,469,Fully Furnished,Service Residence,,,,Medan Tuanku Monorail Station Ã¢Â€Â¢ Quill City Mall Ã¢Â€Â¢ Universiti Kuala Lumpur (UniKL) Ã¢Â€Â¢ Hospital Kuala Lumpur (HKL) Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Majestic Residence, Chow Kit.",11/6/2026,https://t.me/fathurpropertyrental/25212,Immediate
rental,Ampang,Ampang Hilir,M Suites,3000,3,2,959,Fully Furnished,Service Residence,,,,Swimming Pool Ã¢Â€Â¢ Wading Pool Ã¢Â€Â¢ Gymnasium Ã¢Â€Â¢ Sauna Ã¢Â€Â¢ Tennis Court Ã¢Â€Â¢ Squash Court Ã¢Â€Â¢ BBQ Area Ã¢Â€Â¢ Children's Playground Ã¢Â€Â¢ Multipurpose Hall Ã¢Â€Â¢ Landscaped Garden Ã¢Â€Â¢ 24-Hour Security,images/update.png,"Hi Hani, I'm interested in the unit rental at M Suites, Ampang Hilir.",17/6/2026,https://t.me/adiblisting/6136,Immediate
rental,Ampang,Ampang Hilir,M Suites,3000,2,2,959,Fully Furnished,Condominium,,,,Jalan Ampang Ã¢Â€Â¢ MRR2 Ã¢Â€Â¢ SPE Ã¢Â€Â¢ DUKE Expressway Ã¢Â€Â¢ LRT Jelatek,images/update.png,"Hi Hani, I'm interested in the unit rental at M Suites, Ampang Hilir.",17/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26984,Immediate
rental,Bukit Jalil,Kuchai Lama,M Oscar,2000,2,2,700,Fully Furnished,Service Residence,,,,MRT Taman Naga Emas Ã¢Â€Â¢ Mid Valley Megamall Ã¢Â€Â¢ APU Ã¢Â€Â¢ IMU Hospital Ã¢Â€Â¢ NSK Kuchai Lama Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at M Oscar, Kuchai Lama.",21/6/2026,https://t.me/adiblisting/6478,1/7/2026
rental,Ampang,Ampang Hilir,M City @ Jalan Ampang,8000,4,5,1804,Fully Furnished,Service Residence,,,,Ampang Park LRT Station Ã¢Â€Â¢ Great Eastern Mall Ã¢Â€Â¢ Sayfol International School Ã¢Â€Â¢ KPJ Ampang Puteri Specialist Hospital Ã¢Â€Â¢ No Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at M City @ Jalan Ampang, Ampang Hilir.",11/6/2026,https://t.me/fathurpropertyrental/15742,Immediate
rental,Ampang,Ampang Hilir,M City,1800,0,1,508,Fully Furnished,Studio,,,,LRT Ampang Park Ã¢Â€Â¢ Great Eastern Mall Ã¢Â€Â¢ Alice Smith School Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ Village Grocer Ampang Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at M City, Ampang Hilir.",5/6/2026,https://t.me/adiblisting/5460,Immediate
rental,Ampang,Ampang Hilir,M City,2300,1,1,678,Fully Furnished,Service Residence,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at M City, Ampang Hilir.",16/6/2026,https://t.me/adiblisting/5967,Immediate
rental,Ampang,Ampang Hilir,M City,3000,2,2,950,Fully Furnished,Service Residence,,,,Ampang Park LRT Ã¢Â€Â¢ Great Eastern Mall Ã¢Â€Â¢ ISKL Ã¢Â€Â¢ Gleneagles Hospital KL Ã¢Â€Â¢ Village Grocer Intermark Ã¢Â€Â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at M City, Ampang Hilir.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26398,Immediate
rental,Sentul,Sentul,M Centura,1900,1,1,Ã¢Â€Â“,Fully Furnished,Condominium,,,,KTM Sentul Ã¢Â€Â¢ Aeon Mall AU2 Setiawangsa Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ No Ã¢Â€Â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at M Centura, Sentul.",1/6/2026,https://t.me/WanRentalListing/432,Immediate
rental,Kuala Lumpur,Sentul,LSH33 Sentul,1800,3,2,1000,Fully Furnished,Service Residence,,,,KTM Sentul Ã¢Â€Â¢ Sunway Putra Mall Ã¢Â€Â¢ SMK Sentul Ã¢Â€Â¢ Hospital Kuala Lumpur Ã¢Â€Â¢ AEON Big Kepong Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at LSH33 Sentul, Sentul.",14/6/2026,https://t.me/adiblisting/5808,1/8/2026
rental,Kuala Lumpur,Kuchai Lama,Lily Apartment,1850,3,2,Ã¢Â€Â“,Partially Furnished,Apartment,,,,Kuchai Lama MRT Station Ã¢Â€Â¢ Pearl Point Shopping Centre Ã¢Â€Â¢ No Ã¢Â€Â¢ Taman Desa Medical Centre Ã¢Â€Â¢ AEON Big Sri Petaling Ã¢Â€Â¢ NPE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lily Apartment, Kuchai Lama.",7/5/2026,https://t.me/erinyusofpropertylisting/2490,End of June 2026
rental,Shah Alam,Seksyen 13,Lifestyle Suites TTDI Sentralis,5500,0,2,1400,Unfurnished,SOHO,,,,LRT Stadium Shah Alam Ã¢Â€Â¢ AEON Mall Shah Alam Ã¢Â€Â¢ MSU Ã¢Â€Â¢ MSU Medical Centre Ã¢Â€Â¢ Giant Stadium Shah Alam Ã¢Â€Â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lifestyle Suites TTDI Sentralis, Seksyen 13.",8/5/2026,https://t.me/ListingNikkSyafiq/311,Immediate
rental,Ampang,Ukay Perdana,Liberty Arc @ Ampang Ukay,1600,1,1,450,Fully Furnished,Condominium,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc @ Ampang Ukay, Ukay Perdana.",16/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26199,Immediate
rental,Ampang,Ukay Perdana,Liberty Arc,1650,0,1,450,Fully Furnished,Studio,,,,Gleneagles Kuala Lumpur Ã¢Â€Â¢ AEON Big Ampang Ã¢Â€Â¢ Klinik Kesihatan Dato' Keramat Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc, Ukay Perdana.",12/6/2026,https://t.me/adiblisting/5760,1/7/2026
rental,Ampang,Ukay Perdana,Liberty Arc,6300,0,0,1675,Unfurnished,Commercial,,,,Ampang Park LRT Station Ã¢Â€Â¢ Ampang Point Shopping Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ KPJ Ampang Puteri Specialist Hospital Ã¢Â€Â¢ Lotus's Ampang Ã¢Â€Â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Liberty Arc, Ukay Perdana.",11/6/2026,https://t.me/fathurpropertyrental/26697,Immediate
rental,Seri Kembangan,Lestari Perdana,Lestari Perdana 7,850,3,2,620,Unfurnished,Apartment,,,,No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ Giant Seri Kembangan Ã¢Â€Â¢ No,images/update.png,"Hi Hani, I'm interested in the unit rental at Lestari Perdana 7, Lestari Perdana.",12/5/2026,https://t.me/rumahsewajualbelikldanselangor/10402,Immediate
rental,Kuala Lumpur,Kampung Baru,Legasi Kampong Bharu KL Residensi,3000,3,2,950,Fully Furnished,Condominium,,,,Kampung Baru LRT Station Ã¢Â€Â¢ Quill City Mall Ã¢Â€Â¢ Universiti Kuala Lumpur (UniKL) Ã¢Â€Â¢ Hospital Kuala Lumpur (HKL) Ã¢Â€Â¢ No Ã¢Â€Â¢ AKLEH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Legasi Kampong Bharu KL Residensi, Kampung Baru.",11/6/2026,https://t.me/fathurpropertyrental/21440,Immediate
rental,Kuala Lumpur,Taman Melawati,Lea by the Hills,2300,3,2,1050,Unfurnished,Condominium,,,,LRT Wangsa Maju Ã¢Â€Â¢ AEON Alpha Angle Ã¢Â€Â¢ TAR UMT Ã¢Â€Â¢ Columbia Asia Hospital Setapak Ã¢Â€Â¢ AEON Big Wangsa Maju Ã¢Â€Â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lea by the Hills, Taman Melawati.",2/6/2026,https://t.me/adiblisting/5263,Immediate
rental,Puchong,Taman Putra Perdana,LBS Skylake Residence,1400,2,2,883,Partially Furnished,Service Residence,,,,No Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ MAHSA University Ã¢Â€Â¢ Columbia Asia Hospital Puchong Ã¢Â€Â¢ Giant Putra Perdana Ã¢Â€Â¢ ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at LBS Skylake Residence, Taman Putra Perdana.",8/5/2026,https://t.me/adiblisting/4097,End of May 2026
rental,Selayang,Selayang,Lakepark Residence,3000,4,2,1538,Fully Furnished,Condominium,,,,Batu Caves KTM Ã¢Â€Â¢ Selayang Mall Ã¢Â€Â¢ No Ã¢Â€Â¢ Hospital Selayang Ã¢Â€Â¢ No Ã¢Â€Â¢ LATAR,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakepark Residence, Selayang.",22/4/2026,https://t.me/adiblisting/3152,Immediate
rental,Cyberjaya / Putrajaya,Cyber 11,Lakefront Homes,2000,3,2,1010,Fully Furnished,Apartment,,,,University of Cyberjaya Ã¢Â€Â¢ Tamarind Square Ã¢Â€Â¢ Hospital Cyberjaya Ã¢Â€Â¢ Lotus's Dengkil Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakefront Homes, Cyber 11.",6/3/2026,https://t.me/AniListings/966,1/6/2001
rental,Cyberjaya / Putrajaya,Cyber 11,Lakefront Homes,2100,3,2,1010,Fully Furnished,Condominium,,,,MMU Cyberjaya Ã¢Â€Â¢ ELITE/SKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakefront Homes, Cyber 11.",25/5/2026,https://t.me/DeePropmall/2067,1/6/2026
rental,Cyberjaya / Putrajaya,Cyber 11,Lakefront Homes,1700,3,2,850,Partially Furnished,Condominium,,,,Cyberjaya City Centre MRT Ã¢Â€Â¢ Dpulze Shopping Centre Ã¢Â€Â¢ Multimedia University (MMU) Ã¢Â€Â¢ Cyberjaya Hospital Ã¢Â€Â¢ - Ã¢Â€Â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lakefront Homes, Cyber 11.",14/4/2026,https://t.me/iqalisting/2575,1/7/2026
rental,Petaling Jaya,Bandar Sunway,Lagoon Perdana Apartment,1300,3,2,Ã¢Â€Â“,Partially Furnished,Apartment,,,,Sunway Geo Avenue Ã¢Â€Â¢ Sunway Medical Centre Ã¢Â€Â¢ BRT Sunway Line Ã¢Â€Â¢ LDP Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Lagoon Perdana Apartment, Bandar Sunway.",23/5/2026,https://t.me/adiblisting/4738,Immediate
rental,Puchong,Puchong Perdana,La Thea Residences,1500,2,2,787,Partially Furnished,Service Residence,,,,LRT IOI Puchong Jaya Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ Rafflesia International School Ã¢Â€Â¢ Columbia Asia Hospital Puchong Ã¢Â€Â¢ Village Grocer Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at La Thea Residences, Puchong Perdana.",18/6/2026,https://t.me/rumahsewajualbelikldanselangor/11210,Immediate
rental,Puchong,Puchong Prima,KR7 Residences,1850,3,2,889,Partially Furnished,Condominium,,,,"MAHSA University & Hospital, LotusÃ¢Â€Â™s Bukit Puchong, Puchong Prima LRT",images/update.png,"Hi Hani, I'm interested in the unit rental at KR7 Residences, Puchong Prima.",9/2/2026,https://t.me/AniListings/486,1/4/2001
rental,Petaling Jaya,Kota Damansara,Kota Damansara 2-Storey Terrace,2700,5,3,1800,Partially Furnished,Landed,,,,Surian MRT Station Ã¢Â€Â¢ Encorp Strand Mall Ã¢Â€Â¢ SMK Kota Damansara Ã¢Â€Â¢ Thomson Hospital Kota Damansara Ã¢Â€Â¢ NSK Trade City Kota Damansara Ã¢Â€Â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Kota Damansara 2-Storey Terrace, Kota Damansara.",11/6/2026,https://t.me/fathurpropertyrental/26649,Immediate
rental,Puchong,Puchong Perdana,Koi Tropika,2300,3,2,1020,Unfurnished,Condominium,,,,IOI Puchong Jaya LRT Station Ã¢Â€Â¢ IOI Mall Puchong Ã¢Â€Â¢ No Ã¢Â€Â¢ Columbia Asia Hospital Puchong Ã¢Â€Â¢ Giant Puchong Ã¢Â€Â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at Koi Tropika, Puchong Perdana.",18/5/2026,https://t.me/adiblisting/4454,1/8/2026
rental,Sepang,Cybersouth,Kita Bayu Cybersouth 2-Storey Terrace,2200,4,3,1447,Partially Furnished,Landed,,,,KTM Salak Tinggi Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ No Ã¢Â€Â¢ MEX Ã¢Â€Â¢ ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at Kita Bayu Cybersouth 2-Storey Terrace, Cybersouth.",6/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25362,Early June 2026
rental,Puchong,Taman Putra Perdana,Kiambang Apartment,1800,3,2,790,Fully Furnished,Apartment,,,,Putrajaya & Cyberjaya Ã¢Â€Â¢ AEON Big Puchong Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Ã¢Â€Â“ Ã¢Â€Â¢ Lotus's Puchong Ã¢Â€Â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Kiambang Apartment, Taman Putra Perdana.",9/4/2026,https://t.me/rumahsewajualbelikldanselangor/9615,Immediate
rental,Cyberjaya / Putrajaya,Cyberjaya,Kewingston Business Centre,2600,0,1,1100,Fully Furnished,Commercial,,,,"Suitable for SME, agency, consultant, IT company & professional firm Ã¢Â€Â” as stated",images/update.png,"Hi Hani, I'm interested in the unit rental at Kewingston Business Centre, Cyberjaya.",8/6/2026,https://t.me/rumahsewajualbelikldanselangor/10984,Immediate
rental,Kepong,Kepong,Kepong Sentral Condominium,1350,3,2,962,Partially Furnished,Condominium,,,,Near MRT / LRT / KTM Stations Ã¢Â€Â¢ Easy access to daily amenities and public transportation,images/update.png,"Hi Hani, I'm interested in the unit rental at Kepong Sentral Condominium, Kepong.",8/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26549,Immediate
