listing_type,area,zone,project_name,price,bed,bath,size,furnishing,type,tenure,room_type,bath_type,anchors,image,wa_text,date_added,source_link,move_in_date
rental,Shah Alam,U12,Idaman Cahaya,1600,3,3,1022,Partially Furnished,Apartment,,,,No â¢ AEON Shah Alam â¢ UiTM Shah Alam â¢ Columbia Asia Hospital Shah Alam â¢ Lotus's Setia Alam â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Idaman Cahaya, U12.",21/5/2026,https://t.me/iqalisting/2765,Immediate
rental,Shah Alam,Seksyen 7,I-City I-Residence,1750,2,1,754,Partially Furnished,Condominium,,,,Shah Alam KTM â¢ i-City Mall â¢ UiTM Shah Alam â¢ Hospital Shah Alam â¢ Giant Shah Alam â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at I-City I-Residence, Seksyen 7.",18/6/2026,https://t.me/AniListings/2687,Immediate
rental,Shah Alam,Setia Alam,Huni Residence,2200,3,2,1000,Fully Furnished,Service Residence,,,,KTM Padang Jawa â¢ Setia City Mall â¢ Tenby Schools Setia Eco Park â¢ Columbia Asia Hospital Shah Alam â¢ Lotus's Setia Alam â¢ GCE,images/update.png,"Hi Hani, I'm interested in the unit rental at Huni Residence, Setia Alam.",14/6/2026,https://t.me/fathurpropertyrental/26735,1/7/2026
rental,Shah Alam,Setia Alam,Huni @ Eco Ardence,2200,3,2,1000,Fully Furnished,Service Residence,,,,Setia City Mall â¢ Tenby International School Setia Eco Park â¢ Lotus's Setia Alam â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Huni @ Eco Ardence, Setia Alam.",21/6/2026,https://t.me/adiblisting/6488,1/7/2026
rental,Sepang,Sepang,Horizon Suites,1650,2,2,650,Fully Furnished,Service Residence,,,,No â¢ No â¢ Xiamen University Malaysia â¢ No â¢ No â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Horizon Suites, Sepang.",20/5/2026,https://t.me/aabithaproperty/1019,Immediate
rental,Sepang,Sepang,Horizon Suites,1500,2,1,500,Fully Furnished,Service Residence,,,,KTM Dengkil â¢ Nilai University â¢ Klinik Kesihatan Dengkil â¢ ECONSAVE Dengkil â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Horizon Suites, Sepang.",19/6/2026,https://t.me/rumahsewajualbelikldanselangor/11249,Immediate
rental,Puncak Alam,Bandar Saujana Utama,Hillpark Jalan Hillpark Niaga Shoplot,6800,â,â,3000,Unfurnished,Shop,,,,Puncak Alam Hospital â¢ UiTM Puncak Alam â¢ Econsave Puncak Alam â¢ LATAR Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Hillpark Jalan Hillpark Niaga Shoplot, Bandar Saujana Utama.",7/4/2026,https://t.me/rumahsewajualbelikldanselangor/9554,Immediate
rental,Kajang,Hillpark,Hillpark 2 2-Storey Terrace,1500,4,3,1400,Unfurnished,Landed,,,,,images/update.png,"Hi Hani, I'm interested in the unit rental at Hillpark 2 2-Storey Terrace, Hillpark.",16/6/2026,https://t.me/adiblisting/6027,Immediate
rental,Petaling Jaya,Kelana Jaya,High Park Suites,2500,1,1,650,Fully Furnished,Studio,,,,24-Hour Security with Access Card â¢ Swimming Pool â¢ Gymnasium â¢ Multipurpose Hall â¢ BBQ Area â¢ Jogging Track â¢ Playground â¢ Surau â¢ Landscaped Garden,images/update.png,"Hi Hani, I'm interested in the unit rental at High Park Suites, Kelana Jaya.",23/6/2026,https://t.me/adiblisting/6633,Immediate
rental,Setapak,Setapak,Heritage Condominium,2500,3,2,1240,Fully Furnished,Condominium,,,,LRT Wangsa Maju â¢ KL East Mall â¢ TARUC â¢ Tawakal Hospital â¢ AEON Wangsa Maju â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Heritage Condominium, Setapak.",5/5/2026,https://t.me/MarroikmalProperty/5257,Immediate
rental,Kuala Lumpur,Wangsa Maju,Henna Residence @ The Quartz,2500,3,2,850,Fully Furnished,Service Residence,,,,Sri Rampai LRT Station â¢ Wangsa Walk Mall â¢ No â¢ Columbia Asia Hospital Setapak â¢ AEON Big Wangsa Maju â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Henna Residence @ The Quartz, Wangsa Maju.",28/5/2026,https://t.me/fathurpropertyrental/26402,Immediate
rental,Kuala Lumpur,Wangsa Maju,Henna Residence @ The Quartz,2500,3,2,850,Fully Furnished,Condominium,,,,LRT Wangsa Maju â¢ Wangsa Walk Mall â¢ UIAM Gombak â¢ KPJ Ampang Puteri Specialist Hospital â¢ AEON Big Wangsa Maju â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Henna Residence @ The Quartz, Wangsa Maju.",6/5/2026,https://t.me/MarroikmalProperty/5415,Immediate
rental,Kajang,Eco Majestic,Harmoni @ Eco Majestic,1250,3,2,900,Fully Furnished,Apartment,,,,Jaya Grocer Eco Majestic â¢ EcoHill Walk â¢ Lotus's â¢ SK Bandar Rinching â¢ SMJK Yu Hua,images/update.png,"Hi Hani, I'm interested in the unit rental at Harmoni @ Eco Majestic, Eco Majestic.",28/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26158,Immediate
rental,Shah Alam,Setia Alam,HANA Residence @ Eco Ardence,2450,3,2,900,Fully Furnished,Service Residence,,,,KTM Padang Jawa â¢ Setia City Mall â¢ SMK Setia Alam â¢ Columbia Asia Hospital Shah Alam â¢ Giant Setia Alam â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at HANA Residence @ Eco Ardence, Setia Alam.",14/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26799,Immediate
rental,Puncak Alam,Bandar Puncak Alam,Halya 2 @ Daunan 2-Storey Terrace,2500,4,3,,Fully Furnished,Landed,,,,UiTM Puncak Alam Columbia Asia Hospital Shah Alam ,images/update.png,"Hi Hani, I'm interested in the unit rental at Halya 2 @ Daunan 2-Storey Terrace, Bandar Puncak Alam.",15/5/2026,https://t.me/iqalisting/2713,1/6/2026
rental,Kuala Lumpur,Keramat,Gurney Heights,1800,3,1,890,Fully Furnished,Condominium,,,,Dato Keramat LRT Station â¢ Great Eastern Mall â¢ No â¢ Hospital Ampang â¢ Village Grocer The Intermark â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Gurney Heights, Keramat.",13/5/2026,https://t.me/MarroikmalProperty/5496,1/9/2026
rental,Sepang,Salak Perdana,Greenwood Seraya,1800,4,3,1291,Partially Furnished,Townhouse,,,,ERL Salak Tinggi â¢ Hospital Putrajaya â¢ AEON Big Putrajaya â¢ ELITE,images/update.png,"Hi Hani, I'm interested in the unit rental at Greenwood Seraya, Salak Perdana.",4/5/2026,https://t.me/rumahsewajualbelikldanselangor/10297,Immediate
rental,Selayang,Batu Caves,Greenwood Batu Caves 1-Storey Terrace,2200,3,2,1600,Partially Furnished,Landed,,,,KTM Batu Caves â¢ No â¢ No â¢ Hospital Selayang â¢ Giant Batu Caves â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Greenwood Batu Caves 1-Storey Terrace, Batu Caves.",12/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25442,Immediate
rental,Seri Kembangan,Seri Kembangan,Green Park Residence,1550,3,2,854,Fully Furnished,Condominium,,,,No â¢ IOI City Mall â¢ UPM â¢ Hospital Putrajaya â¢ No â¢ SKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at Green Park Residence, Seri Kembangan.",29/5/2026,https://t.me/AniListings/2434,Immediate
rental,Subang Jaya,USJ,Goodyear Court 5,1500,3,2,750,Unfurnished,Apartment,,,,LRT Taipan â¢ Empire Shopping Gallery â¢ Sunway University â¢ Sunway Medical Centre â¢ Giant USJ â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Goodyear Court 5, USJ.",29/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26165,Immediate
rental,Subang Jaya,USJ 8,Goodyear Court 5,1400,3,1,730,Unfurnished,Apartment,,,,LRT Taipan (Kelana Jaya Line) â¢ LRT USJ 7 (Kelana Jaya Line) â¢ NKVE â¢ KESAS,images/update.png,"Hi Hani, I'm interested in the unit rental at Goodyear Court 5, USJ 8.",23/6/2026,https://t.me/AniListings/2819,Immediate
rental,Cyberjaya / Putrajaya,IOI Resort City,Gems Residences,3500,3,2,969,Fully Furnished,Service Residence,,,,Putrajaya Sentral ERL Station â¢ IOI City Mall Putrajaya â¢ Nexus International School â¢ Hospital Serdang â¢ Lotus's IOI City Mall â¢ SILK Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Gems Residences, IOI Resort City.",11/6/2026,https://t.me/fathurpropertyrental/26704,Immediate
rental,Shah Alam,Bukit Rimau,Gaya Resort Homes,1650,2,2,751,Partially Furnished,Service Residence,,,,AEON BiG Bukit Rimau â¢ Columbia Asia Hospital Bukit Rimau â¢ KESAS Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Gaya Resort Homes, Bukit Rimau.",5/6/2026,https://t.me/AniListings/2490,Immediate
rental,Kuala Lumpur,Bangsar,Gaya Bangsar,4500,2,2,1200,Fully Furnished,Condominium,,,,LRT Bangsar â¢ Mid Valley Megamall â¢ University of Malaya â¢ UMMC â¢ Village Grocer Mid Valley â¢ Sprint Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Gaya Bangsar, Bangsar.",8/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25415,Immediate
rental,Kuala Lumpur,Taman Melawati,Gaya Apartment,5000,0,0,1875,Partially Furnished,Commercial,,,,No â¢ Melawati Mall â¢ No â¢ No â¢ Hero Mart â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Gaya Apartment, Taman Melawati.",28/5/2026,https://t.me/fathurpropertyrental/26384,Immediate
rental,Cheras,Taman Sri Sabah,Flat Sri Sabah 3A,1400,2,1,880,Partially Furnished,Flat,,,,Taman Connaught MRT â¢ AEON Mall Cheras Selatan â¢ SMK Taman Connaught â¢ Hospital Cheras â¢ Lotus's Cheras â¢ CherasâKajang Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Flat Sri Sabah 3A, Taman Sri Sabah.",18/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27042,Immediate
rental,Shah Alam,Seksyen 8,Flat PKNS Seksyen 8,1200,2,1,700,Partially Furnished,Flat,,,,Shah Alam KTM â¢ SACC Mall â¢ UiTM Shah Alam â¢ Hospital Shah Alam â¢ AEON Big Shah Alam â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Flat PKNS Seksyen 8, Seksyen 8.",29/5/2026,https://t.me/rumahsewajualbelikldanselangor/10801,Immediate
rental,Setapak,Setapak,Flat Danau Kota,1000,3,1,700,Unfurnished,Flat,,,,No â¢ No â¢ TARUMT â¢ No â¢ No â¢ MRR2,images/update.png,"Hi Hani, I'm interested in the unit rental at Flat Danau Kota, Setapak.",9/6/2026,https://t.me/adiblisting/5663,1/6/2026
rental,Bukit Jalil,Sri Petaling,Endah Ria Condominium,1900,3,2,950,Fully Furnished,Condominium,,,,LRT Sri Petaling â¢ Endah Parade â¢ UCSI University â¢ HUKM â¢ Giant Sri Petaling â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Endah Ria Condominium, Sri Petaling.",5/5/2026,https://t.me/adiblisting/3915,Immediate
rental,Sepang,Salak Tinggi,Ehsan Residence,1650,4,2,1100,Fully Furnished,Condominium,,,,Salak Tinggi KTM â¢ Mitsui Outlet Park KLIA â¢ Nilai University â¢ No â¢ Giant Nilai â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Ehsan Residence, Salak Tinggi.",22/4/2026,https://t.me/rumahsewajualbelikldanselangor/10055,Immediate
rental,Cyberjaya / Putrajaya,Cyber 12,Edusphere Atelier,1900,2,2,650,Fully Furnished,Service Residence,,,,ERL Putrajaya Sentral â¢ No â¢ University of Cyberjaya â¢ KPJ Putrajaya Specialist Hospital â¢ Giant Cyberjaya â¢ ELITE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Edusphere Atelier, Cyber 12.",14/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25616,Immediate
rental,Subang Jaya,USJ 1,Edumetro Residence,2500,2,1,560,Fully Furnished,Service Residence,,,,LRT USJ 7 â¢ Sunway Pyramid â¢ Monash University Malaysia â¢ Sunway Medical Centre â¢ Giant USJ â¢ Federal Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Edumetro Residence, USJ 1.",19/5/2026,https://t.me/adiblisting/4574,12/7/2026
rental,Petaling Jaya,Kota Damansara,Edelweiss @ Tropicana Gardens,4500,3,3,908,Partially Furnished,Service Residence,,,,"Direct link MRT Surian; Nice view facing Golf Club; NKVE, LDP & Sprint access",images/update.png,"Hi Hani, I'm interested in the unit rental at Edelweiss @ Tropicana Gardens, Kota Damansara.",6/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/26429,Immediate
rental,Kuala Lumpur,Segambut,Ecosky,2100,3,2,1227,Partially Furnished,Service Residence,,,,KTM Batu Kentonmen â¢ No â¢ No â¢ No â¢ No â¢ DUKE,images/update.png,"Hi Hani, I'm interested in the unit rental at Ecosky, Segambut.",9/6/2026,https://t.me/adiblisting/5673,Mid June 2026
rental,Puncak Alam,Eco Grandeur,Eco Grandeur Graham Garden 2-Storey Terrace,1750,3,3,1635,Partially Furnished,Landed,,,,No â¢ No â¢ UiTM Puncak Alam â¢ No â¢ Econsave Puncak Alam â¢ DASH Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Eco Grandeur Graham Garden 2-Storey Terrace, Eco Grandeur.",31/5/2026,https://t.me/adiblisting/5107,Immediate
rental,Cyberjaya / Putrajaya,Presint 15,Dwiputra Residences,2500,3,2,990,Fully Furnished,Condominium,,,,â â¢ Alamanda Shopping Centre â¢ Nexus International School â¢ Putrajaya Hospital â¢ Mydin Putrajaya â¢ MEX Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Dwiputra Residences, Presint 15.",16/4/2026,https://t.me/AniListings/2010,Immediate
rental,Petaling Jaya,Damansara Perdana,D'Vine Residence,1800,2,1,550,Fully Furnished,Condominium,,,,MRT Mutiara Damansara â¢ IPC Shopping Centre â¢ No â¢ Damansara Specialist Hospital â¢ Giant Damansara Jaya â¢ LDP,images/update.png,"Hi Hani, I'm interested in the unit rental at D'Vine Residence, Damansara Perdana.",8/5/2026,https://t.me/adiblisting/4066,Immediate
rental,Ampang,Ukay Perdana,Duta Suria Residency 3.5-Storey Superlink Terrace,6000,5,6,3010,Fully Furnished,Landed,,,,Ampang Park LRT â¢ Ampang Point Mall â¢ HELP University â¢ Ampang Puteri Specialist Hospital â¢ Tesco Ampang â¢ AKLEH,images/update.png,"Hi Hani, I'm interested in the unit rental at Duta Suria Residency 3.5-Storey Superlink Terrace, Ukay Perdana.",17/5/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/25753,Immediate
rental,Kuala Lumpur,Segambut,Duta Park Residence,4000,3,2,â,Fully Furnished,Condominium,,,,MRT Segambut â¢ Sunway Putra Mall â¢ No â¢ Hospital Kuala Lumpur â¢ No â¢ DUKE Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Duta Park Residence, Segambut.",26/5/2026,https://t.me/nourladyhartanah/952,Immediate
rental,Shah Alam,Setia Alam,D'sini Residence,2500,3,2,926,Partially Furnished,Condominium,,,,No â¢ Setia City Mall â¢ No â¢ Selgate Hospital â¢ Lotus's Setia Alam â¢ NKVE,images/update.png,"Hi Hani, I'm interested in the unit rental at D'sini Residence, Setia Alam.",18/5/2026,https://t.me/iqalisting/2747,Immediate
rental,Petaling Jaya,Kota Damansara,D'Rimba Damansara,1900,3,2,1030,Partially Furnished,Apartment,,,,SRA Kota Damansara â¢ Sekolah Kebangsaan Seksyen 11 Kota Damansara â¢ Kota Damansara Forest Reserve,images/update.png,"Hi Hani, I'm interested in the unit rental at D'Rimba Damansara, Kota Damansara.",23/6/2026,https://t.me/AniListings/2806,Immediate
rental,Shah Alam,Kampung Baru Hicom,Double Storey Terrace,5000,7,5,1500,Not Furnished,Landed,,,,"Federal Highway, Lebuhraya KemuningâShah Alam (LKSA)",images/update.png,"Hi Hani, I'm interested in the unit rental at Double Storey Terrace, Kampung Baru Hicom.",24/2/2026,https://t.me/AniListings/698,Immediate
rental,Kuala Lumpur,Sri Hartamas,Dorsett Residences,3800,2,1,721,Fully Furnished,Service Residence,,,,Semantan MRT Station â¢ Hartamas Shopping Centre â¢ SK Seri Hartamas â¢ Klinik Kesihatan Bukit Damansara â¢ No â¢ SPRINT Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Dorsett Residences, Sri Hartamas.",11/6/2026,https://t.me/fathurpropertyrental/21924,Immediate
rental,Kuala Lumpur,Sri Hartamas,Dorsett Residence,2200,0,0,560,Partially Furnished,Studio,,,,Semantan MRT â¢ Publika Shopping Gallery â¢ No â¢ KPJ Damansara Specialist â¢ Village Grocer â¢ Sprint Highway,images/update.png,"Hi Hani, I'm interested in the unit rental at Dorsett Residence, Sri Hartamas.",2/5/2026,https://t.me/adiblisting/3652,Immediate
rental,Cheras,Sungai Besi,Desa Tasik Fasa 6B,1000,3,2,764,Unfurnished,Apartment,,,,LRT Sungai Besi â¢ No â¢ No â¢ No â¢ Hero Supermarket â¢ Sungai Besi Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Tasik Fasa 6B, Sungai Besi.",1/6/2026,https://t.me/adiblisting/5132,Immediate
rental,Nilai,Nilai,Desa Palma,1100,3,2,828,Fully Furnished,Apartment,,,,KTM Nilai (~2km) â¢ Terminal Nilai (~3km) â¢ INTI International University Nilai (~2km) â¢ Aurelius Specialist Hospital Nilai (~2km) â¢ Mydin Nilai (~3km) â¢ LEKAS (~2km),images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Palma, Nilai.",2/5/2026,https://t.me/DeePropmall/1893,Immediate
rental,Nilai,Nilai,Desa Palma,1100,3,2,828,Fully Furnished,Apartment,,,,KTM Nilai (~2km) â¢ Terminal Nilai (~3km) â¢ INTI International University Nilai (~2km) â¢ Aurelius Specialist Hospital Nilai (~2km) â¢ Mydin Nilai (~3km) â¢ LEKAS (~2km),images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Palma, Nilai.",2/5/2026,https://t.me/DeePropmall/1900,Immediate
rental,Nilai,Nilai,Desa Palma,1100,3,2,828,Fully Furnished,Apartment,,,,KTM Nilai (~2km) â¢ Terminal Nilai (~3km) â¢ INTI International University Nilai (~2km) â¢ Aurelius Specialist Hospital Nilai (~2km) â¢ Mydin Nilai (~3km) â¢ LEKAS (~2km),images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Palma, Nilai.",2/5/2026,https://t.me/DeePropmall/1906,Immediate
rental,Nilai,Nilai,Desa Palma,1100,3,2,828,Fully Furnished,Apartment,,,,KTM Nilai (~2km) â¢ Terminal Nilai (~3km) â¢ INTI International University Nilai (~2km) â¢ Aurelius Specialist Hospital Nilai (~2km) â¢ Mydin Nilai (~3km) â¢ LEKAS (~2km),images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Palma, Nilai.",2/5/2026,https://t.me/DeePropmall/1912,Immediate
rental,Petaling Jaya,Mutiara Damansara,Desa Mutiara,1100,3,1,650,Unfurnished,Apartment,,,,MRT Mutiara Damansara â¢ The Curve â¢ Sri KDU Schools â¢ KPJ Damansara Specialist Hospital â¢ Lotus's Damansara â¢ SPRINT Expressway,images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Mutiara, Mutiara Damansara.",15/6/2026,https://t.me/AniListings/2624,1/7/2026
rental,Puchong,Taman Puchong Prima,Desa Impiana,1600,3,2,1080,Partially Furnished,Apartment,,,,"Kolam Renang, Gymnasium, Playground, Security 24 Jam",images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Impiana, Taman Puchong Prima.",19/6/2026,https://t.me/rumahsewajualbelikldanselangor/11271,1/7/2026
rental,Puchong,Taman Puchong Prima,Desa Impiana,1600,3,2,1080,Partially Furnished,Apartment,,,,"Security, Swimming Pool, Playground, Gymnasium",images/update.png,"Hi Hani, I'm interested in the unit rental at Desa Impiana, Taman Puchong Prima.",19/6/2026,https://t.me/RumahSewaKLSlgrBelowRM2000/27106,1/7/2026
